"name","Freq"
"CNAG_00004",1
"CNAG_00005",1
"CNAG_00008",3
"CNAG_00010",1
"CNAG_00013",1
"CNAG_00015",1
"CNAG_00017",2
"CNAG_00018",5
"CNAG_00019",1
"CNAG_00020",2
"CNAG_00043",1
"CNAG_00073",7
"CNAG_00074",3
"CNAG_00075",4
"CNAG_00078",3
"CNAG_00079",1
"CNAG_00080",2
"CNAG_00081",1
"CNAG_00084",2
"CNAG_00090",1
"CNAG_00092",3
"CNAG_00093",91
"CNAG_00094",32
"CNAG_00095",14
"CNAG_00096",6
"CNAG_00098",1
"CNAG_00099",2
"CNAG_00101",1
"CNAG_00104",1
"CNAG_00105",3
"CNAG_00106",2
"CNAG_00117",4
"CNAG_00119",1
"CNAG_00122",3
"CNAG_00127",1
"CNAG_00132",3
"CNAG_00133",1
"CNAG_00136",1
"CNAG_00137",1
"CNAG_00140",1
"CNAG_00142",2
"CNAG_00143",1
"CNAG_00144",1
"CNAG_00150",3
"CNAG_00151",7
"CNAG_00152",2
"CNAG_00154",2
"CNAG_00156",1
"CNAG_00158",2
"CNAG_00159",1
"CNAG_00160",1
"CNAG_00161",2
"CNAG_00162",1
"CNAG_00163",6
"CNAG_00164",25
"CNAG_00165",3
"CNAG_00166",5
"CNAG_00167",7
"CNAG_00171",2
"CNAG_00175",6
"CNAG_00178",2
"CNAG_00179",1
"CNAG_00181",1
"CNAG_00183",2
"CNAG_00187",1
"CNAG_00188",1
"CNAG_00190",2
"CNAG_00192",2
"CNAG_00234",1
"CNAG_00235",1
"CNAG_00239",1
"CNAG_00240",1
"CNAG_00255",1
"CNAG_00257",4
"CNAG_00258",1
"CNAG_00263",1
"CNAG_00267",1
"CNAG_00276",1
"CNAG_00288",1
"CNAG_00300",1
"CNAG_00308",1
"CNAG_00313",1
"CNAG_00326",1
"CNAG_00330",1
"CNAG_00332",2
"CNAG_00335",1
"CNAG_00337",1
"CNAG_00342",1
"CNAG_00343",1
"CNAG_00347",3
"CNAG_00364",1
"CNAG_00374",1
"CNAG_00377",4
"CNAG_00387",1
"CNAG_00388",4
"CNAG_00391",2
"CNAG_00392",1
"CNAG_00393",3
"CNAG_00394",1
"CNAG_00395",5
"CNAG_00396",1
"CNAG_00397",1
"CNAG_00398",2
"CNAG_00399",1
"CNAG_00400",1
"CNAG_00401",1
"CNAG_00402",2
"CNAG_00403",3
"CNAG_00404",2
"CNAG_00405",5
"CNAG_00406",2
"CNAG_00407",1
"CNAG_00409",1
"CNAG_00410",3
"CNAG_00413",2
"CNAG_00417",1
"CNAG_00421",1
"CNAG_00422",1
"CNAG_00423",1
"CNAG_00425",1
"CNAG_00426",1
"CNAG_00466",1
"CNAG_00474",1
"CNAG_00482",1
"CNAG_00504",1
"CNAG_00509",2
"CNAG_00512",1
"CNAG_00520",2
"CNAG_00522",3
"CNAG_00527",1
"CNAG_00535",1
"CNAG_00536",1
"CNAG_00539",3
"CNAG_00541",2
"CNAG_00542",1
"CNAG_00543",1
"CNAG_00544",1
"CNAG_00545",1
"CNAG_00546",1
"CNAG_00547",3
"CNAG_00550",1
"CNAG_00551",3
"CNAG_00556",1
"CNAG_00559",2
"CNAG_00560",2
"CNAG_00563",1
"CNAG_00564",1
"CNAG_00567",1
"CNAG_00570",1
"CNAG_00571",1
"CNAG_00574",7
"CNAG_00575",2
"CNAG_00580",3
"CNAG_00582",1
"CNAG_00583",1
"CNAG_00585",1
"CNAG_00586",2
"CNAG_00587",4
"CNAG_00588",1
"CNAG_00591",1
"CNAG_00593",2
"CNAG_00594",1
"CNAG_00595",1
"CNAG_00597",1
"CNAG_00598",1
"CNAG_00600",1
"CNAG_00601",1
"CNAG_00603",1
"CNAG_00604",1
"CNAG_00606",1
"CNAG_00607",1
"CNAG_00609",1
"CNAG_00613",1
"CNAG_00619",1
"CNAG_00622",2
"CNAG_00623",1
"CNAG_00625",2
"CNAG_00627",1
"CNAG_00632",1
"CNAG_00633",1
"CNAG_00635",2
"CNAG_00640",1
"CNAG_00641",1
"CNAG_00642",2
"CNAG_00643",2
"CNAG_00644",2
"CNAG_00647",1
"CNAG_00649",3
"CNAG_00651",2
"CNAG_00653",3
"CNAG_00654",1
